,,,,Projected,Projected,Previous,Previous,2017,2017,2016,2016,2015,2015,2014,2014
,296,Chad Williams,WR,0,0,0,0,45.6,-89,0,0,0,0,0,0
,297,Adam Humphries,WR,0,0,0,0,45.3,-89.3,78,-54,34,-107,0,0
,298,Benjamin Watson,TE,0,0,0,0,45,-48.599999999999994,0,0,0,0,0,0
,299,Joe Williams,RB,0,0,0,0,44.8,-102.2,0,0,0,0,0,0
,300,Erik Swoope,TE,0,0,0,0,44.8,-48.8,36,-53,0,0,0,0
,301,Vernon Davis,TE,0,0,0,0,43.7,-49.89999999999999,70,-19,40,-47,37,-53
,302,James Conner,RB,0,0,0,0,43.3,-103.7,0,0,0,0,0,0
,303,Damien Williams,RB,0,0,0,0,42.4,-104.6,70,-62,24,-99,37,-84
,304,Lance Dunbar,RB,0,0,0,0,41.9,-105.1,21,-111,28,-95,32,-89
,305,Ricardo Louis,WR,0,0,0,0,41.2,-93.39999999999999,0,0,0,0,0,0
,306,Andre Williams,RB,0,0,0,0,40.4,-106.6,9,-123,34,-89,127,6
,307,Brandon Coleman,WR,0,0,0,0,39.5,-95.1,46,-86,57,-84,0,0
,308,Aaron Jones,RB,0,0,0,0,39.2,-107.8,0,0,0,0,0,0
,309,Nick Boyle,TE,0,0,0,0,39,-54.599999999999994,4,-85,17,-70,0,0
,310,Chris Ivory,RB,0,0,0,0,38.9,-108.1,75,-57,173,50,134,13
,311,Kyle Juszczyk,RB,0,0,0,0,38.7,-108.3,37,-95,56,-67,20,-101
,312,Phillip Dorsett,WR,0,0,0,0,38.6,-96,66,-66,28,-113,0,0
,313,Vance McDonald,TE,0,0,0,0,38.3,-55.3,63,-26,51,-36,1,-89
,314,Seth DeValve,TE,0,0,0,0,38.2,-55.39999999999999,0,0,0,0,0,0
,315,Branden Oliver,RB,0,0,0,0,38.1,-108.9,0,0,22,-101,109,-12
,316,Ryan Griffin,TE,0,0,0,0,37,-56.599999999999994,54,-35,37,-50,15,-75
,317,A.J. Derby,TE,0,0,0,0,37,-56.599999999999994,14,-75,0,0,0,0
,318,Gerald Everett,TE,0,0,0,0,36,-57.599999999999994,0,0,0,0,0,0
,319,Tim Hightower,RB,0,0,0,0,35.2,-111.8,107,-25,74,-49,0,0
,320,Zach Zenner,RB,0,0,0,0,34.8,-112.2,75,-57,7,-116,0,0
,321,Chris Godwin,WR,0,0,0,0,34.7,-99.89999999999999,0,0,0,0,0,0
,322,Malcolm Mitchell,WR,0,0,0,0,34.4,-100.19999999999999,64,-68,0,0,0,0
,323,Wayne Gallman,RB,0,0,0,0,34.3,-112.7,0,0,0,0,0,0
,324,Wendell Smallwood,RB,0,0,0,0,33.1,-113.9,41,-91,0,0,0,0
,325,Mike Tolbert,RB,0,0,0,0,32.9,-114.1,25,-107,67,-56,17,-104
,326,Mychal Rivera,TE,0,0,0,0,32.6,-60.99999999999999,25,-64,34,-53,75,-15
,327,Aldrick Robinson,WR,0,0,0,0,32.5,-102.1,44,-88,0,0,1,-134
,328,Jaron Brown,WR,0,0,0,0,32.3,-102.3,27,-105,20,-121,35,-100
,329,Jaelen Strong,WR,0,0,0,0,31.4,-103.19999999999999,13,-119,34,-107,0,0
,330,Marcedes Lewis,TE,0,0,0,0,31.3,-62.3,23,-66,23,-64,35,-55
,331,Marlon Mack,RB,0,0,0,0,31.2,-115.8,0,0,0,0,0,0
,332,Josh Hill,TE,0,0,0,0,31.2,-62.39999999999999,21,-68,24,-63,48,-42
,333,George Kittle,TE,0,0,0,0,31.1,-62.49999999999999,0,0,0,0,0,0
,334,Kamar Aiken,WR,0,0,0,0,30.6,-104,39,-93,124,-17,45,-90
,335,Michael Campanaro,WR,0,0,0,0,30.4,-104.19999999999999,7,-125,11,-130,16,-119
,336,Brice Butler,WR,0,0,0,0,30.2,-104.39999999999999,40,-92,26,-115,40,-95
,337,Xavier Grimble,TE,0,0,0,0,29.7,-63.89999999999999,24,-65,0,0,0,0
,338,Chester Rogers,WR,0,0,0,0,29.6,-105,27,-105,0,0,0,0
,339,Charone Peake,WR,0,0,0,0,29.1,-105.5,19,-113,0,0,0,0
,340,Adam Shaheen,TE,0,0,0,0,29,-64.6,0,0,0,0,0,0
,341,Chris Johnson,RB,0,0,0,0,28.9,-118.1,16,-116,101,-22,91,-30
,342,Nelson Agholor,WR,0,0,0,0,28.5,-106.1,52,-80,32,-109,0,0
,343,Corey Brown,WR,0,0,0,0,28.5,-106.1,32,-100,73,-68,49,-86
,344,Alfred Blue,RB,0,0,0,0,27.3,-119.7,50,-82,97,-26,82,-39
,345,Cordarrelle Patterson,WR,0,0,0,0,26.4,-108.19999999999999,62,-70,1,-140,60,-75
,346,TJ Jones,WR,0,0,0,0,26.4,-108.19999999999999,0,0,0,0,0,0
,347,Josh Reynolds,WR,0,0,0,0,26.2,-108.39999999999999,0,0,0,0,0,0
,348,Taywan Taylor,WR,0,0,0,0,26.1,-108.5,0,0,0,0,0,0
,349,Justin Hardy,WR,0,0,0,0,25.2,-109.39999999999999,44,-88,19,-122,0,0
,350,Dontrelle Inman,WR,0,0,0,0,23.8,-110.8,105,-27,65,-76,16,-119
,351,Kendall Wright,WR,0,0,0,0,23.8,-110.8,61,-71,61,-80,111,-24
,352,Elijah McGuire,RB,0,0,0,0,23.4,-123.6,0,0,0,0,0,0
,353,Andre Ellington,RB,0,0,0,0,23,-124,18,-114,60,-63,132,11
,354,Trent Taylor,WR,0,0,0,0,23,-111.6,0,0,0,0,0,0
,355,Russell Shepard,WR,0,0,0,0,22.8,-111.8,47,-85,11,-130,6,-129
,356,Brian Hill,RB,0,0,0,0,22,-125,0,0,0,0,0,0
,357,Michael Floyd,WR,0,0,0,0,21.8,-112.8,81,-51,121,-20,118,-17
,358,Maxx Williams,TE,0,0,0,0,21.6,-72,0,0,0,0,0,0
,359,Dede Westbrook,WR,0,0,0,0,21.6,-113,0,0,0,0,0,0
,360,Virgil Green,TE,0,0,0,0,21.5,-72.1,30,-59,23,-64,14,-76
,361,Aaron Ripkowski,RB,0,0,0,0,21.4,-125.6,40,-92,2,-121,0,0
,362,Trey Burton,TE,0,0,0,0,21.3,-72.3,39,-50,5,-82,1,-89
,363,Ryan Switzer,WR,0,0,0,0,21.2,-113.39999999999999,0,0,0,0,0,0
,364,Logan Paulsen,TE,0,0,0,0,20.6,-73,2,-87,0,0,12,-78
,365,Dion Sims,TE,0,0,0,0,20.6,-73,50,-39,17,-70,40,-50
,366,Dwayne Allen,TE,0,0,0,0,20.3,-73.3,79,-10,17,-70,88,-2
,367,Rashard Higgins,WR,0,0,0,0,19.8,-114.8,8,-124,0,0,0,0
,368,Jamize Olawale,RB,0,0,0,0,19.8,-127.2,45,-87,25,-98,14,-107
,369,Victor Cruz,WR,0,0,0,0,19.6,-115,63,-69,0,0,40,-95
,370,Clive Walford,TE,0,0,0,0,19.5,-74.1,0,0,0,0,0,0
,371,Chris Moore,WR,0,0,0,0,19.4,-115.19999999999999,7,-125,0,0,0,0
,372,Ryan Grant,WR,0,0,0,0,19.3,-115.3,8,-124,39,-102,7,-128
,373,Troy Niklas,TE,0,0,0,0,19.2,-74.39999999999999,null,-89,15,-72,4,-86
,374,JuJu Smith-Schuster,WR,0,0,0,0,18.8,-115.8,0,0,0,0,0,0
,375,Scott Tolzien,QB,0,0,0,0,18.3,-254.59999999999997,9,-259,null,-285,0,0
,376,Andre Roberts,WR,0,0,0,0,18.1,-116.5,23,-109,14,-127,55,-80
,377,Demetrius Harris,TE,0,0,0,0,18.1,-75.5,20,-69,13,-74,2,-88
,378,Rhett Ellison,TE,0,0,0,0,17.4,-76.19999999999999,12,-77,18,-69,29,-61
,379,Luke Willson,TE,0,0,0,0,16.8,-76.8,25,-64,27,-60,56,-34
,380,Malcolm Brown,RB,0,0,0,0,16.7,-130.3,7,-125,2,-121,0,0
,381,Drew Stanton,QB,0,0,0,0,16.5,-256.4,9,-259,-1,-286,95,-171
,382,Landry Jones,QB,0,0,0,0,16.4,-256.5,34,-234,24,-261,0,0
,383,Bucky Hodges,TE,0,0,0,0,16.4,-77.19999999999999,0,0,0,0,0,0
,384,Patrick Mahomes II,QB,0,0,0,0,15.7,-257.2,0,0,0,0,0,0
,385,Javorius Allen,RB,0,0,0,0,15.7,-131.3,5,-127,101,-22,0,0
,386,Jonnu Smith,TE,0,0,0,0,15.6,-78,0,0,0,0,0,0
,387,Charcandrick West,RB,0,0,0,0,15.3,-131.7,66,-66,113,-10,0,0
,388,Benny Cunningham,RB,0,0,0,0,15,-132,19,-113,39,-84,80,-41
,389,Nick O'Leary,TE,0,0,0,0,14.4,-79.19999999999999,13,-76,4,-83,0,0
,390,De'Angelo Henderson,RB,0,0,0,0,14.2,-132.8,0,0,0,0,0,0
,391,Sammie Coates,WR,0,0,0,0,13.8,-120.8,57,-75,1,-140,0,0
,392,Jordan Leggett,TE,0,0,0,0,13.5,-80.1,0,0,0,0,0,0
,393,John Kuhn,RB,0,0,0,0,13.5,-133.5,41,-91,20,-103,17,-104
,394,Kerwynn Williams,RB,0,0,0,0,13.4,-133.6,28,-104,20,-103,26,-95
,395,Tyler Ervin,RB,0,0,0,0,13.4,-133.6,-2,-134,0,0,0,0
,396,Fozzy Whittaker,RB,0,0,0,0,13.3,-133.7,47,-85,23,-100,33,-88
,397,Levine Toilolo,TE,0,0,0,0,13,-80.6,38,-51,6,-81,34,-56
,398,Rashad Greene Sr.,WR,0,0,0,0,12.8,-121.8,0,0,0,0,0,0
,399,Darren Fells,TE,0,0,0,0,12.8,-80.8,21,-68,49,-38,7,-83
,400,James Hanna,TE,0,0,0,0,12.5,-81.1,0,0,8,-79,5,-85
,401,Geronimo Allison,WR,0,0,0,0,12.4,-122.19999999999999,32,-100,0,0,0,0
,402,Lorenzo Taliaferro,RB,0,0,0,0,12.4,-134.6,1,-131,14,-109,65,-56
,403,Brent Celek,TE,0,0,0,0,12.4,-81.19999999999999,0,0,0,0,0,0
,404,Lee Smith,TE,0,0,0,0,12.3,-81.3,3,-86,13,-74,10,-80
,405,Wendall Williams,WR,0,0,0,0,12.2,-122.39999999999999,8,-124,0,0,0,0
,406,Demarcus Robinson,WR,0,0,0,0,12.2,-122.39999999999999,0,0,0,0,0,0
,407,Bryce Petty,QB,0,0,0,0,12.2,-260.7,32,-236,0,0,0,0
,408,Chad Hansen,WR,0,0,0,0,11.7,-122.89999999999999,0,0,0,0,0,0
,409,Jake Butt,TE,0,0,0,0,11.6,-82,0,0,0,0,0,0
,410,Brandon Tate,WR,0,0,0,0,11.4,-123.19999999999999,17,-115,12,-129,25,-110
,411,Anthony Fasano,TE,0,0,0,0,11.2,-82.39999999999999,20,-69,43,-44,49,-41
,412,Bennie Fowler,WR,0,0,0,0,10.9,-123.69999999999999,27,-105,22,-119,0,0
,413,Stephen Anderson,TE,0,0,0,0,10.8,-82.8,15,-74,0,0,0,0
,414,Ed Dickson,TE,0,0,0,0,10.6,-83,19,-70,24,-63,18,-72
,415,Danny Amendola,WR,0,0,0,0,10.6,-124,48,-84,83,-58,26,-109
,416,De'Anthony Thomas,WR,0,0,0,0,10.6,-124,6,-126,27,-114,33,-102
,417,C.J. Beathard,QB,0,0,0,0,10.4,-262.5,0,0,0,0,0,0
,418,Temarrick Hemingway,TE,0,0,0,0,10,-83.6,0,0,0,0,0,0
,419,Jarius Wright,WR,0,0,0,0,9.9,-124.69999999999999,13,-119,45,-96,78,-57
,420,Pharoh Cooper,WR,0,0,0,0,9.8,-124.8,9,-123,0,0,0,0
,421,Jace Billingsley,WR,0,0,0,0,9.7,-124.89999999999999,0,0,0,0,0,0
,422,Logan Thomas,TE,0,0,0,0,9.6,-84,0,0,0,0,0,0
,423,Jeff Heuerman,TE,0,0,0,0,9.5,-84.1,14,-75,0,0,0,0
,424,Jeremy Langford,RB,0,0,0,0,9.3,-137.7,54,-78,128,5,0,0
,425,Tavarres King,WR,0,0,0,0,9.2,-125.39999999999999,5,-127,0,0,1,-134
,426,Andy Janovich,RB,0,0,0,0,9.2,-137.8,14,-118,0,0,0,0
,427,Matt LaCosse,TE,0,0,0,0,9.1,-84.5,0,0,2,-85,0,0
,428,Lance Kendricks,TE,0,0,0,0,9,-84.6,60,-29,37,-50,56,-34
,429,Elijah Hood,RB,0,0,0,0,8.9,-138.1,0,0,0,0,0,0
,430,Derek Anderson,QB,0,0,0,0,8.8,-264.09999999999997,17,-251,1,-284,52,-214
,431,Dan Vitale,RB,0,0,0,0,8.3,-138.7,3,-129,0,0,0,0
,432,Amara Darboh,WR,0,0,0,0,8.2,-126.39999999999999,0,0,0,0,0,0
,433,Case Keenum,QB,0,0,0,0,8.2,-264.7,113,-155,44,-241,23,-243
,434,Tommylee Lewis,WR,0,0,0,0,7.9,-126.69999999999999,9,-123,0,0,0,0
,435,Darrel Young,RB,0,0,0,0,7.7,-139.3,0,0,3,-120,40,-81
,436,Teddy Bridgewater,QB,0,0,0,0,7.7,-265.2,0,0,200,-85,180,-86
,437,Leonte Carroo,WR,0,0,0,0,7.7,-126.89999999999999,9,-123,0,0,0,0
,438,C.J. Uzomah,TE,0,0,0,0,7.7,-85.89999999999999,29,-60,null,-87,0,0
,439,Bobby Rainey,RB,0,0,0,0,7.5,-139.5,20,-112,1,-122,78,-43
,440,Akeem Hunt,RB,0,0,0,0,7.4,-139.6,14,-118,14,-109,0,0
,441,Terron Ward,RB,0,0,0,0,7.4,-139.6,16,-116,23,-100,0,0
,442,Jehu Chesson,WR,0,0,0,0,7.3,-127.3,0,0,0,0,0,0
,443,Ben Koyack,TE,0,0,0,0,7.3,-86.3,22,-67,0,0,0,0
,444,Patrick DiMarco,RB,0,0,0,0,7.3,-139.7,11,-121,23,-100,12,-109
,445,Isaiah McKenzie,WR,0,0,0,0,7.3,-127.3,0,0,0,0,0,0
,446,Alfred Morris,RB,0,0,0,0,7.1,-139.9,37,-95,87,-36,171,50
,447,Matt Lengel,TE,0,0,0,0,6.7,-86.89999999999999,8,-81,0,0,0,0
,448,Matt Cassel,QB,0,0,0,0,6.7,-266.2,16,-252,67,-218,23,-243
,449,Malachi Dupre,WR,0,0,0,0,6.6,-128,0,0,0,0,0,0
,450,Jeremy McNichols,RB,0,0,0,0,6.6,-140.4,0,0,0,0,0,0
,451,Khalfani Muhammad,RB,0,0,0,0,6.5,-140.5,0,0,0,0,0,0
,452,Richard Rodgers,TE,0,0,0,0,6.5,-87.1,39,-50,102,15,35,-55
,453,Eric Saubert,TE,0,0,0,0,6.4,-87.19999999999999,0,0,0,0,0,0
,454,Eric Tomlinson,TE,0,0,0,0,6.4,-87.19999999999999,0,0,0,0,0,0
,455,Ifeanyi Momah,TE,0,0,0,0,6.4,-87.19999999999999,5,-84,0,0,0,0
,456,Dwayne Harris,WR,0,0,0,0,6.4,-128.2,5,-127,65,-76,8,-127
,457,Michael Roberts,TE,0,0,0,0,6.4,-87.19999999999999,0,0,0,0,0,0
,458,Justin Hunter,WR,0,0,0,0,6.2,-128.4,43,-89,32,-109,68,-67
,459,Darrius Heyward-Bey,WR,0,0,0,0,6.2,-128.4,35,-97,45,-96,1,-134
,460,David Johnson,TE,0,0,0,0,6.1,-87.5,0,0,0,0,0,0
,461,Kapri Bibbs,RB,0,0,0,0,6.1,-140.9,26,-106,null,-123,0,0
,462,Jakeem Grant,WR,0,0,0,0,6,-128.6,-2,-134,0,0,0,0
,463,Jalin Marshall,WR,0,0,0,0,6,-128.6,24,-108,0,0,0,0
,464,T.J. Yates,QB,0,0,0,0,6,-266.9,0,0,0,0,0,0
,465,Damiere Byrd,WR,0,0,0,0,5.9,-128.7,2,-130,0,0,0,0
,466,Mack Hollins,WR,0,0,0,0,5.7,-128.9,0,0,0,0,0,0
,467,Shaun Draughn,RB,0,0,0,0,5.6,-141.4,80,-52,51,-72,2,-119
,468,Garrett Celek,TE,0,0,0,0,5.5,-88.1,51,-38,37,-50,5,-85
,469,Nick Vannett,TE,0,0,0,0,5.5,-88.1,3,-86,0,0,0,0
,470,Aaron Burbridge,WR,0,0,0,0,5.4,-129.2,7,-125,0,0,0,0
,471,Roosevelt Nix,RB,0,0,0,0,5.3,-141.7,1,-131,2,-121,0,0
,472,MarQueis Gray,TE,0,0,0,0,5.1,-88.5,17,-72,null,-87,13,-77
,473,Daniel Lasco,RB,0,0,0,0,5,-142,4,-128,0,0,0,0
,474,Kenjon Barner,RB,0,0,0,0,5,-142,29,-103,13,-110,0,0
,475,Quan Bray,WR,0,0,0,0,4.9,-129.7,4,-128,0,0,0,0
,476,Tajae Sharpe,WR,0,0,0,0,4.9,-129.7,64,-68,0,0,0,0
,477,Rod Streater,WR,0,0,0,0,4.9,-129.7,31,-101,3,-138,14,-121
,478,Ben Braunecker,TE,0,0,0,0,4.8,-88.8,4,-85,0,0,0,0
,479,Ross Travis,TE,0,0,0,0,4.8,-88.8,2,-87,0,0,0,0
,480,Rod Smith,RB,0,0,0,0,4.7,-142.3,null,-132,1,-122,0,0
,481,Fitzgerald Toussaint,RB,0,0,0,0,4.7,-142.3,9,-123,6,-117,4,-117
,482,Cory Harkey,RB,0,0,0,0,4.3,-142.7,0,0,0,0,0,0
,483,Anthony Sherman,RB,0,0,0,0,4.1,-142.9,1,-131,5,-118,14,-107
,484,Matthew Dayes,RB,0,0,0,0,4,-143,0,0,0,0,0,0
,485,Michael Hoomanawanui,TE,0,0,0,0,3.8,-89.8,0,0,24,-63,4,-86
,486,Devante Mays,RB,0,0,0,0,3.8,-143.2,0,0,0,0,0,0
,487,Rodney Adams,WR,0,0,0,0,3.7,-130.9,0,0,0,0,0,0
,488,Derek Watt,RB,0,0,0,0,3.7,-143.3,9,-123,0,0,0,0
,489,Marcel Reece,RB,0,0,0,0,3.6,-143.4,9,-123,49,-74,39,-82
,490,Jared Abbrederis,WR,0,0,0,0,3.2,-131.4,1,-131,13,-128,0,0
,491,Shelton Gibson,WR,0,0,0,0,3.2,-131.4,0,0,0,0,0,0
,492,Joshua Perkins,TE,0,0,0,0,3.2,-90.39999999999999,10,-79,0,0,0,0
,493,Maurice Lynell Harris,WR,0,0,0,0,3.2,-131.4,0,0,0,0,0,0
,494,Ishmael Zamora,WR,0,0,0,0,3.1,-131.5,0,0,0,0,0,0
,495,Niles Paul,TE,0,0,0,0,3.1,-90.5,3,-86,0,0,55,-35
,496,Will Tye,TE,0,0,0,0,3,-90.6,46,-43,62,-25,0,0
,497,Sean McGrath,TE,0,0,0,0,3,-90.6,3,-86,0,0,0,0
,498,Donteea Dye,WR,0,0,0,0,2.9,-131.7,0,0,0,0,0,0
,499,Luke Stocker,TE,0,0,0,0,2.9,-90.69999999999999,2,-87,12,-75,4,-86
,500,James Develin,RB,0,0,0,0,2.9,-144.1,2,-130,0,0,5,-116
,501,Brenton Bersin,WR,0,0,0,0,2.8,-131.79999999999998,2,-130,10,-131,21,-114
,502,David Moore,WR,0,0,0,0,2.7,-131.9,0,0,0,0,0,0
,503,Brett Hundley,QB,0,0,0,0,2.7,-270.2,-2,-270,0,0,0,0
,504,Geoff Swaim,TE,0,0,0,0,2.7,-90.89999999999999,7,-82,null,-87,0,0
,505,Rico Gathers,TE,0,0,0,0,2.7,-90.89999999999999,0,0,0,0,0,0
,506,Cameron Artis-Payne,RB,0,0,0,0,2.7,-144.3,28,-104,30,-93,0,0
,507,Josh Malone,WR,0,0,0,0,2.6,-132,0,0,0,0,0,0
,508,Phillip Supernaw,TE,0,0,0,0,2.6,-91,6,-83,1,-86,3,-87
,509,Chase Daniel,QB,0,0,0,0,2.6,-270.29999999999995,1,-267,null,-285,8,-258
,510,Jay Prosch,RB,0,0,0,0,2.6,-144.4,2,-130,3,-120,2,-119
,511,Tyler Kroft,TE,0,0,0,0,2.6,-91,0,0,0,0,0,0
,512,Neal Sterling,TE,0,0,0,0,2.5,-91.1,11,-78,0,0,0,0
,513,T.J. Logan,RB,0,0,0,0,2.5,-144.5,0,0,0,0,0,0
,514,Jordan Payton,WR,0,0,0,0,2.5,-132.1,null,-132,0,0,0,0
,515,Ryan Fitzpatrick,QB,0,0,0,0,2.5,-270.4,133,-135,285,0,180,-86
,516,Jake Rudock,QB,0,0,0,0,2.5,-270.4,0,0,0,0,0,0
,517,Jimmy Garoppolo,QB,0,0,0,0,2.5,-270.4,35,-233,null,-285,12,-254
,518,Matt Schaub,QB,0,0,0,0,2.4,-270.5,null,-268,29,-256,-4,-270
,519,Randall Telfer,TE,0,0,0,0,2.4,-91.19999999999999,null,-89,0,0,0,0
,520,Geno Smith,QB,0,0,0,0,2.3,-270.59999999999997,8,-260,20,-265,157,-109
,521,Trevone Boykin,QB,0,0,0,0,2.3,-270.59999999999997,8,-260,0,0,0,0
,522,Connor Cook,QB,0,0,0,0,2.3,-270.59999999999997,8,-260,0,0,0,0
,523,Kellen Clemens,QB,0,0,0,0,2.3,-270.59999999999997,null,-268,6,-279,null,-266
,524,Ryan Hewitt,RB,0,0,0,0,2.2,-144.8,1,-131,10,-113,9,-112
,525,Nick Foles,QB,0,0,0,0,2.2,-270.7,28,-240,96,-189,119,-147
,526,Ryan Mallett,QB,0,0,0,0,2.2,-270.7,-2,-270,71,-214,20,-246
,527,Colt McCoy,QB,0,0,0,0,2.2,-270.7,0,0,9,-276,63,-203
,528,Chad Henne,QB,0,0,0,0,2.1,-270.79999999999995,null,-268,0,0,30,-236
,529,Kellen Moore,QB,0,0,0,0,2,-270.9,0,0,33,-252,0,0
,530,AJ McCarron,QB,0,0,0,0,2,-270.9,0,0,0,0,0,0
,531,Sean Mannion,QB,0,0,0,0,1.9,-271,-1,-269,1,-284,0,0
,532,Matt Barkley,QB,0,0,0,0,1.7,-271.2,71,-197,0,0,null,-266
,533,Alex Erickson,WR,0,0,0,0,1.4,-133.2,7,-125,0,0,0,0
,534,Brandon Doughty,QB,0,0,0,0,1.4,-271.5,0,0,0,0,0,0
,535,Brian Parker,TE,0,0,0,0,1.3,-92.3,0,0,1,-86,0,0
,536,Michael Burton,RB,0,0,0,0,1.3,-145.7,0,0,0,0,0,0
,537,Alex Collins,RB,0,0,0,0,1.1,-145.9,25,-107,0,0,0,0
,538,Mario Alford,WR,0,0,0,0,0.8,-133.79999999999998,0,0,0,0,0,0
,539,Eric Weems,WR,0,0,0,0,0.7,-133.9,0,0,0,0,0,0
,540,Trevor Davis,WR,0,0,0,0,0.7,-133.9,6,-126,0,0,0,0
,541,Demarcus Ayers,WR,0,0,0,0,0.6,-134,10,-122,0,0,0,0
,542,Deonte Thompson,WR,0,0,0,0,0.5,-134.1,35,-97,8,-133,null,-135
,543,Cody Latimer,WR,0,0,0,0,0.3,-134.29999999999998,8,-124,12,-129,2,-133
,544,Michael Thomas,WR,0,0,0,0,0.2,-134.4,164,32,0,0,0,0
,545,Jeff Janis,WR,0,0,0,0,0.2,-134.4,25,-107,8,-133,2,-133
,546,DeAngelo Yancey,WR,0,0,0,0,0.2,-134.4,0,0,0,0,0,0
,547,Keenan Reynolds,WR,0,0,0,0,0.1,-134.5,0,0,0,0,0,0
,548,Josh Bellamy,WR,0,0,0,0,0.1,-134.5,38,-94,34,-107,null,-135
,549,Mike Williams,WR,0,0,0,0,0,-134.6,0,0,0,0,20,-115
,550,Steven Means,RB,0,0,0,0,0,-147,0,0,0,0,0,0
,551,Corey Grant,RB,0,0,0,0,0,-147,32,-100,-1,-124,0,0
,552,Mike Vick,QB,0,0,0,0,0,-272.9,0,0,0,0,0,0
,553,Steve Smith Sr.,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,554,Shayne Graham,K,0,0,0,0,0,-124.6,0,0,0,0,0,0
,555,Billy Cundiff,K,0,0,0,0,0,-124.6,0,0,0,0,0,0
,556,Shaun Hill,QB,0,0,0,0,0,-272.9,10,-258,null,-285,89,-177
,557,Andre Johnson,WR,0,0,0,0,0,-134.6,21,-111,76,-65,106,-29
,558,Anquan Boldin,WR,0,0,0,0,0,-134.6,106,-26,103,-38,137,2
,559,Josh Brown,K,0,0,0,0,0,-124.6,0,0,0,0,0,0
,560,Tony Romo,QB,0,0,0,0,0,-272.9,5,-263,41,-244,266,0
,561,Kellen Winslow,TE,0,0,0,0,0,-93.6,0,0,0,0,0,0
,562,Steven Jackson,RB,0,0,0,0,0,-147,0,0,13,-110,122,1
,563,Luke McCown,QB,0,0,0,0,0,-272.9,0,0,13,-272,null,-266
,564,Jerricho Cotchery,WR,0,0,0,0,0,-134.6,0,0,68,-73,66,-69
,565,Josh Scobee,K,0,0,0,0,0,-124.6,0,0,0,0,0,0
,566,Wes Welker,WR,0,0,0,0,0,-134.6,0,0,10,-131,58,-77
,567,Roddy White,WR,0,0,0,0,0,-134.6,0,0,57,-84,132,-3
,568,Vincent Jackson,WR,0,0,0,0,0,-134.6,21,-111,74,-67,110,-25
,569,Alex Smith,TE,0,0,0,0,0,-93.6,0,0,0,0,0,0
,570,Dan Orlovsky,QB,0,0,0,0,0,-272.9,0,0,10,-275,0,0
,571,Joshua Cribbs,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
,572,Nate Washington,WR,0,0,0,0,0,-134.6,0,0,90,-51,77,-58
,573,Shaun Suisham,K,0,0,0,0,0,-124.6,0,0,0,0,0,0
,574,Lance Moore,WR,0,0,0,0,0,-134.6,0,0,56,-85,34,-101
,575,Reggie Bush,RB,0,0,0,0,0,-147,17,-115,5,-118,67,-54
,576,Jay Cutler,QB,0,0,0,0,0,-272.9,47,-221,230,-55,256,-10
,577,DeAngelo Williams,RB,0,0,0,0,0,-147,84,-48,191,68,24,-97
,578,Greg Jennings,WR,0,0,0,0,0,-134.6,0,0,27,-114,110,-25
,579,Devin Hester,WR,0,0,0,0,0,-134.6,0,0,0,0,70,-65
,580,Tarvaris Jackson,QB,0,0,0,0,0,-272.9,0,0,1,-284,null,-266
,581,Charlie Whitehurst,QB,0,0,0,0,0,-272.9,11,-257,4,-281,87,-179
,582,Derek Hagan,WR,0,0,0,0,0,-134.6,0,0,0,0,31,-104
,583,Owen Daniels,TE,0,0,0,0,0,-93.6,0,0,70,-17,77,-13
,584,Jason Avant,WR,0,0,0,0,0,-134.6,0,0,14,-127,41,-94
,585,Bruce Gradkowski,QB,0,0,0,0,0,-272.9,0,0,0,0,null,-266
,586,Marques Colston,WR,0,0,0,0,0,-134.6,0,0,78,-63,118,-17
,587,Miles Austin,WR,0,0,0,0,0,-134.6,0,0,28,-113,69,-66
,588,Fred Jackson,RB,0,0,0,0,0,-147,0,0,46,-77,123,2
,589,Daniel Fells,TE,0,0,0,0,0,-93.6,0,0,6,-81,41,-49
,590,Calvin Johnson,WR,0,0,0,0,0,-134.6,0,0,173,32,156,21
,591,Dwayne Bowe,WR,0,0,0,0,0,-134.6,0,0,5,-136,77,-58
,592,Jacoby Jones,WR,0,0,0,0,0,-134.6,0,0,0,0,11,-124
,593,Matt Spaeth,TE,0,0,0,0,0,-93.6,0,0,1,-86,13,-77
,594,James Jones,WR,0,0,0,0,0,-134.6,0,0,141,0,101,-34
,595,Scott Chandler,TE,0,0,0,0,0,-93.6,0,0,50,-37,68,-22
,596,Clark Harris,TE,0,0,0,0,0,-93.6,0,0,0,0,0,0
,597,Ahmad Bradshaw,RB,0,0,0,0,0,-147,0,0,33,-90,117,-4
,598,Pierre Thomas,RB,0,0,0,0,0,-147,0,0,15,-108,78,-43
,599,Eddie Royal,WR,0,0,0,0,0,-134.6,49,-83,30,-111,119,-16
,600,Jerome Simpson,WR,0,0,0,0,0,-134.6,0,0,11,-130,0,0
,601,Fred Davis,TE,0,0,0,0,0,-93.6,0,0,0,0,0,0
,602,Harry Douglas,WR,0,0,0,0,0,-134.6,21,-111,51,-90,70,-65
,603,Craig Stevens,TE,0,0,0,0,0,-93.6,0,0,24,-63,3,-87
,604,Andre Jerome Caldwell,WR,0,0,0,0,0,-134.6,0,0,0,0,0,0
